 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:130
 features detected.                                                                                                                                                          // /components/widgets/Dropzone.js:44
 panel under Structure to define traces.                                                                                                                                     // /components/containers/TraceRequiredPanel.js:21
 panel under Style. If Y values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:115
 panel.                                                                                                                                                                      // /components/fields/AxesCreator.js:143
 to upload here or click to choose a file from your computer.                                                                                                                // /components/widgets/Dropzone.js:66
 transforms allow you to create multiple traces from one source trace, so as to style them differently.                                                                      // /components/containers/TransformAccordion.js:130
 transforms allow you to filter data out from a trace.                                                                                                                       // /components/containers/TransformAccordion.js:125
 transforms allow you to sort a trace, so as to control marker overlay or line connection order.                                                                             // /components/containers/TransformAccordion.js:142
 transforms allow you to summarize a trace using an aggregate function like "average" or "minimum".                                                                          // /components/containers/TransformAccordion.js:136
 under Style panel. If X values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:122
 under Style panel. If Z values are omitted, the histogram function defaults to Count.                                                                                       // /default_panels/GraphCreatePanel.js:129
#                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:252
$                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:251
%                                                                                                                                                                            // /components/fields/derived.js:505
% initial                                                                                                                                                                    // /components/fields/derived.js:512
% previous                                                                                                                                                                   // /components/fields/derived.js:513
% total                                                                                                                                                                      // /components/fields/derived.js:514
("Top", "Middle", "Bottom") + ("Left", "Center", "Right")                                                                                                                    // /components/fields/TextPosition.js:41
1 234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:64
1 234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:63
1,234.56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:62
1.234,56                                                                                                                                                                     // /default_panels/StyleLayoutPanel.js:65
135                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:206
180                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:207
1:110,000,000                                                                                                                                                                // /default_panels/StyleMapsPanel.js:114
1:50,000,000                                                                                                                                                                 // /default_panels/StyleMapsPanel.js:115
2D Contour Histogram                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:35
2D Histogram                                                                                                                                                                 // /lib/computeTraceOptionsFromSchema.js:31
3D                                                                                                                                                                           // /lib/traceTypes.js:32
3D Line                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:154
3D Mesh                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:63
3D Scatter                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:55
3D Surface                                                                                                                                                                   // /lib/traceTypes.js:105
45                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:204
90                                                                                                                                                                           // /default_panels/StyleAxesPanel.js:205
@                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:253
A                                                                                                                                                                            // /components/fields/derived.js:596
Above                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:39
Above Data                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:25
Active Color                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:423
Active Icon Color                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:101
Add shapes to a figure to highlight points or periods in time, thresholds, or areas of interest.                                                                             // /components/containers/ShapeAccordion.js:50
Advanced (d3-format)                                                                                                                                                         // /components/fields/derived.js:154
Advanced (d3-time-format)                                                                                                                                                    // /components/fields/derived.js:148
Africa                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:58
Aggregate                                                                                                                                                                    // /components/containers/TransformAccordion.js:29
Aggregations                                                                                                                                                                 // /default_panels/GraphTransformsPanel.js:28
Aitoff                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:92
Albers USA                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:73
All                                                                                                                                                                          // /components/fields/TextPosition.js:14
All points in a trace are colored in the same color.                                                                                                                         // /components/fields/MarkerColor.js:168
All traces will be colored in the the same color.                                                                                                                            // /components/fields/ColorArrayPicker.js:104
All will be colored in the same color.                                                                                                                                       // /components/fields/MultiColorPicker.js:90
Ambient                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:789
Anchor                                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:88
Anchor Point                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:429
Anchor to                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:30
Angle                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:199
Angled Down                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:687
Angled Up                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:688
Annotate                                                                                                                                                                     // /DefaultEditor.js:64
Annotation                                                                                                                                                                   // /components/containers/AnnotationAccordion.js:27
AnnotationArrowRef must be given either "axref" or "ayref" as attrs. Instead was given                                                                                       // /components/fields/derived.js:354
AnnotationRef must be given either "xref" or "yref" as attrs. Instead was given                                                                                              // /components/fields/derived.js:401
Annotations are text and arrows you can use to point out specific parts of your figure.                                                                                      // /components/containers/AnnotationAccordion.js:45
Any                                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:143
April                                                                                                                                                                        // /components/widgets/DateTimePicker.js:79
Area                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:429
Arrangement                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:874
Arrow                                                                                                                                                                        // /default_panels/StyleNotesPanel.js:48
Arrowhead                                                                                                                                                                    // /default_panels/StyleNotesPanel.js:58
Ascending                                                                                                                                                                    // /default_panels/GraphTransformsPanel.js:125
Asia                                                                                                                                                                         // /default_panels/StyleMapsPanel.js:57
Aspect Ratio                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:38
Asymmetric                                                                                                                                                                   // /components/fields/ErrorBars.js:65
Atlas Map                                                                                                                                                                    // /lib/computeTraceOptionsFromSchema.js:75
August                                                                                                                                                                       // /components/widgets/DateTimePicker.js:83
Auto                                                                                                                                                                         // /components/fields/MarkerColor.js:202
Auto margins                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:180
Average                                                                                                                                                                      // /default_panels/GraphTransformsPanel.js:46
